parameter;Firmware;type-getparam;type-setparam;type-wrtbak;get;set;write;function;Numversion:1.1;DateRevision: 17/08/22;;;;;;;;;
CE;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;CEx=?;CEx= v;CE='CEA=v\rCEB=v\rCEC=v\rCED=v\rCEE=v\rCEF=v\rCEG=v\rCEH=v\r';Configure Encoder;;;;;;;;;;;
AF;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;AFx=?;AFx= v;AF='AFA=v\rAFB=v\rAFC=v\rAFD=v\rAFE=v\rAFF=v\rAFG=v\rAFH=v\r';Analog Feedback;;;;;;;;;;;
DV;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;DVx=?;DVx=v;DV='DVA=v\rDVB=v\rDVC=v\rDVD=v\rDVE=v\rDVF=v\rDVG=v\rDVH=v\r';Dual Loop (DV);;;;;;;;;;;
BR;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;BRx=?;BRx=v;BR='BRA=v\rBRB=v\rBRC=v\rBRD=v\rBRE=v\rBRF=v\rBRG=v\rBRH=v\r';Brush Axis;;;;;;;;;;;
FL;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;FLx=?;FLx=v;FL='FLA=v\rFLB=v\rFLC=v\rFLD=v\rFLE=v\rFLF=v\rFLG=v\rFLH=v\r';Forward Software Limit;;;;;;;;;;;
BL;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;BLx=?;BLx=v;BL='BLA=v\rBLB=v\rBLC=v\rBLD=v\rBLE=v\rBLF=v\rBLG=v\rBLH=v\r';Reverse Software Limit;;;;;;;;;;;
CL;DMC4183s56f, DMC4183s56g, DMC2182s87j;Standard;Standard;Standard;CLx=?;CLx=v;CL='CLA=v\rCLB=v\rCLC=v\rCLD=v\rCLE=v\rCLF=v\rCLG=v\rCLH=v\r';CCLS activation;;;;;;;;;;;
SI;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Special;Special;SIx=?;SIx=v;SI='SIA=a,b,c,d<e>f\rSIB=a,b,c,d<e>f\rSIC=a,b,c,d<e>f\rSID=a,b,c,d<e>f\rSIE=a,b,c,d<e>f\rSIF=a,b,c,d<e>f\rSIG=a,b,c,d<e>f\rSIH=a,b,c,d<e>f\r';SSI Encoder configuration;;;;;;;;;;;
SS;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Standard;Special;Special;SSx=?;SSx=v;SS='SSA=a,b,c,d<e\rSSB=a,b,c,d<e\rSSC=a,b,c,d<e\rSSD=a,b,c,d<e\rSSE=a,b,c,d<e\rSSF=a,b,c,d<e\rSSG=a,b,c,d<e\rSSH=a,b,c,d<e\r';BISS Encoder configuration;;;;;;;;;;;
DB;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;DBx=?;DBx=v;DB='DBA=v\rDBB=v\rDBC=v\rDBD=v\rDBE=v\rDBF=v\rDBG=v\rDBH=v\r';Deadband ON Value;;;;;;;;;;;
DS;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;DSx=?;DSx=v;DS='DSA=v\rDSB=v\rDSC=v\rDSD=v\rDSE=v\rDSF=v\rDSG=v\rDSH=v\r';Deadband OFF Value;;;;;;;;;;;
BW;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Standard;Standard;Standard;BWx=?;BWx=v;BW='BWA=v\rBWB=v\rBWC=v\rBWD=v\rBWE=v\rBWF=v\rBWG=v\rBWH=v\r';Brake Output Wait;;;;;;;;;;;
ZA;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Standard;Standard;Standard;ZAx=?;ZAx=v;ZA='ZAA=0\rZAB=0\rZAC=0\rZAD=0\rZAE=0\rZAF=0\rZAG=0\rZAH=0\r';User Variable;;;;;;;;;;;
KD;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;KDx=?;KDx=v;KD='KDA=v\rKDB=v\rKDC=v\rKDD=v\rKDE=v\rKDF=v\rKDG=v\rKDH=v\r';Derivative Constant;;;;;;;;;;;
KI;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;KIx=?;KIx=v;KI='KIA=v\rKIB=v\rKIC=v\rKID=v\rKIE=v\rKIF=v\rKIG=v\rKIH=v\r';Integrator;;;;;;;;;;;
KP;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;KPx=?;KPx=v;KP='KPA=v\rKPB=v\rKPC=v\rKPD=v\rKPE=v\rKPF=v\rKPG=v\rKPH=v\r';Proportional Constant;;;;;;;;;;;
K3;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;K3x=?;K3x=v;K3='K3A=v\rK3B=v\rK3C=v\rK3D=v\rK3E=v\rK3F=v\rK3G=v\rK3H=v\r';Derivative Dynamic;;;;;;;;;;;
K2;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;K2x=?;K2x=v;K2='K2A=v\rK2B=v\rK2C=v\rK2D=v\rK2E=v\rK2F=v\rK2G=v\rK2H=v\r';Integrator Dynamic;;;;;;;;;;;
K1;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;K1x=?;K1x=v;K1='K1A=v\rK1B=v\rK1C=v\rK1D=v\rK1E=v\rK1F=v\rK1G=v\rK1H=v\r';Proportional Dynamic;;;;;;;;;;;
ZN;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;ZNx=?;ZNx=v;ZN='ZNA=v\rZNB=v\rZNC=v\rZND=v\rZNE=v\rZNF=v\rZNG=v\rZNH=v\r';Antifriction Bias Negative;;;;;;;;;;;
ZP;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;ZPx=?;ZPx=v;ZP='ZPA=v\rZPB=v\rZPC=v\rZPD=v\rZPE=v\rZPF=v\rZPG=v\rZPH=v\r';Antifriction Bias Positive;;;;;;;;;;;
CP;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;CPx=?;CPx=v;CP='CPA=v\rCPB=v\rCPC=v\rCPD=v\rCPE=v\rCPF=v\rCPG=v\rCPH=v\r';Deadband ON Integrator;;;;;;;;;;;
CT;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;CTx=?;CTx=v;CT='CTA=v\rCTB=v\rCTC=v\rCTD=v\rCTE=v\rCTF=v\rCTG=v\rCTH=v\r';Deadband OFF Integrator;;;;;;;;;;;
IL;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;ILx=?;ILx=v;IL='ILA=v\rILB=v\rILC=v\rILD=v\rILE=v\rILF=v\rILG=v\rILH=v\r';Integrator Limit;;;;;;;;;;;
TK;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;TKx=?;TKx=v;TK='TKA=v\rTKB=v\rTKC=v\rTKD=v\rTKE=v\rTKF=v\rTKG=v\rTKH=v\r';Peak Torque Limit;;;;;;;;;;;
TL;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;TLx=?;TLx=v;TL='TLA=v\rTLB=v\rTLC=v\rTLD=v\rTLE=v\rTLF=v\rTLG=v\rTLH=v\r';Torque Limit;;;;;;;;;;;
OF;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;OFx=?;OFx=v;OF='OFA=v\rOFB=v\rOFC=v\rOFD=v\rOFE=v\rOFF=v\rOFG=v\rOFH=v\r';Offset (output);;;;;;;;;;;
FA;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;FAx=?;FAx=v;FA='FAA=v\rFAB=v\rFAC=v\rFAD=v\rFAE=v\rFAF=v\rFAG=v\rFAH=v\r';Acceleration Feedforward;;;;;;;;;;;
FV;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;FVx=?;FVx=v;FV='FVA=v\rFVB=v\rFVC=v\rFVD=v\rFVE=v\rFVF=v\rFVG=v\rFVH=v\r';Velocity Feedforward;;;;;;;;;;;
PL;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;PLx=?;PLx=v;PL='PLA=v\rPLB=v\rPLC=v\rPLD=v\rPLE=v\rPLF=v\rPLG=v\rPLH=v\r';Pole;;;;;;;;;;;
IT;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;ITx=?;ITx=v;IT='ITA=v\rITB=v\rITC=v\rITD=v\rITE=v\rITF=v\rITG=v\rITH=v\r';IT Time Constant (smoothing);;;;;;;;;;;
NB;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;NBx=?;NBx=v;NB='NBA=v\rNBB=v\rNBC=v\rNBD=v\rNBE=v\rNBF=v\rNBG=v\rNBH=v\r';Notch Bandwidth;;;;;;;;;;;
NF;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;NFx=?;NFx=v;NF='NFA=v\rNFB=v\rNFC=v\rNFD=v\rNFE=v\rNFF=v\rNFG=v\rNFH=v\r';Notch Frequency;;;;;;;;;;;
NZ;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;NZx=?;NZx=v;NZ='NZA=v\rNZB=v\rNZC=v\rNZD=v\rNZE=v\rNZF=v\rNZG=v\rNZH=v\r';Notch Zero;;;;;;;;;;;
AC;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;ACx=?;ACx=v;AC='ACA=v\rACB=v\rACC=v\rACD=v\rACE=v\rACF=v\rACG=v\rACH=v\r';Acceleration;;;;;;;;;;;
DC;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;DCx=?;DCx=v;DC='DCA=v\rDCB=v\rDCC=v\rDCD=v\rDCE=v\rDCF=v\rDCG=v\rDCH=v\r';Deceleration;;;;;;;;;;;
SP;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;SPx=?;SPx=v;SP='SPA=v\rSPB=v\rSPC=v\rSPD=v\rSPE=v\rSPF=v\rSPG=v\rSPH=v\r';Speed;;;;;;;;;;;
PT;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;PTx=?;PTx=v;PT='PTA=v\rPTB=v\rPTC=v\rPTD=v\rPTE=v\rPTF=v\rPTG=v\rPTH=v\r';Position Tracking;;;;;;;;;;;
GD;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;GDx=?;GDx=v;GD='GDA=v\rGDB=v\rGDC=v\rGDD=v\rGDE=v\rGDF=v\rGDG=v\rGDH=v\r';Gear Distance;;;;;;;;;;;
GM;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;GMx=?;GMx=v;GM='GMA=v\rGMB=v\rGMC=v\rGMD=v\rGME=v\rGMF=v\rGMG=v\rGMH=v\r';Gantry Mode;;;;;;;;;;;
GR;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;GRx=?;GRx=v;GR='GRA=v\rGRB=v\rGRC=v\rGRD=v\rGRE=v\rGRF=v\rGRG=v\rGRH=v\r';Gearing Ratio;;;;;;;;;;;
AG;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;AGx=?;AGx=v;AG='AGA=v\rAGB=v\rAGC=v\rAGD=v\rAGE=v\rAGF=v\rAGG=v\rAGH=v\r';Amplifier Gain;;;;;;;;;;;
AU;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;AUx=?;AUx=v;AU='AUA=v\rAUB=v\rAUC=v\rAUD=v\rAUE=v\rAUF=v\rAUG=v\rAUH=v\r';Set Amplifier current Loop;;;;;;;;;;;
OE;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;OEx=?;OEx=v;OE='OEA=v\rOEB=v\rOEC=v\rOED=v\rOEE=v\rOEF=v\rOEG=v\rOEH=v\r';Off on Error;;;;;;;;;;;
ER;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;ERx=?;ERx=v;ER='ERA=v\rERB=v\rERC=v\rERD=v\rERE=v\rERF=v\rERG=v\rERH=v\r';Error Limit;;;;;;;;;;;
LD;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;LDx=?;LDx=v;LD='LDA=v\rLDB=v\rLDC=v\rLDD=v\rLDE=v\rLDF=v\rLDG=v\rLDH=v\r';Limit Disable;;;;;;;;;;;
OA;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;OAx=?;OAx=v;OA='OAA=v\rOAB=v\rOAC=v\rOAD=v\rOAE=v\rOAF=v\rOAG=v\rOAH=v\r';Off on Encoder Failure;;;;;;;;;;;
OT;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;OTx=?;OTx=v;OT='OTA=v\rOTB=v\rOTC=v\rOTD=v\rOTE=v\rOTF=v\rOTG=v\rOTH=v\r';Encoder Faillure Time;;;;;;;;;;;
OV;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;OVx=?;OVx=v;OV='OVA=v\rOVB=v\rOVC=v\rOVD=v\rOVE=v\rOVF=v\rOVG=v\rOVH=v\r';Encoder Failure Voltage;;;;;;;;;;;
OW;DMC4183s56g;Standard;Standard;Standard;OWx=?;OWx=v;OW='OWA=v\rOWB=v\rOWC=v\rOWD=v\rOWE=v\rOWF=v\rOWG=v\rOWH=v\r';Encoder Failure Frequency (CCLS) not burnable on BN on NRE5200 ;;;;;;;;;;;
HV;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Standard;Standard;Standard;HVx=?;HVx=s;HV='HVA=v\rHVB=v\rHVC=v\rHVD=v\rHVE=v\rHVF=v\rHVG=v\rHVH=v\r';Homing Velocity;;;;;;;;;;;
SD;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Standard;Standard;Standard;SDx=?;SDx=v;SD='SDA=v\rSDB=v\rSDC=v\rSDD=v\rSDE=v\rSDF=v\rSDG=v\rSDH=v\r';Limit Switch Deceleration;;;;;;;;;;;
TW;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;TWx=?;TWx=v;TW='TWA=v\rTWB=v\rTWC=v\rTWD=v\rTWE=v\rTWF=v\rTWG=v\rTWH=v\r';MC Timeout for MC tripoint;;;;;;;;;;;
BB;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;BBx=?;BBx=v;BB='BBA=v\rBBB=v\rBBC=v\rBBD=v\rBBE=v\rBBF=v\rBBG=v\rBBH=v\r';N.C.;;;;;;;;;;;
BI;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;BIx=?;BIx=v;BI='BIA=v\rBIB=v\rBIC=v\rBID=v\rBIE=v\rBIF=v\rBIG=v\rBIH=v\r';Brushless Input;;;;;;;;;;;
BM;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;BMx=?;BMx=v;BM='BMA=v\rBMB=v\rBMC=v\rBMD=v\rBME=v\rBMF=v\rBMG=v\rBMH=v\r';Brushless Modulo;;;;;;;;;;;
BO;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;BOx=?;BOx=v;BO='BOA=v\rBOB=v\rBOC=v\rBOD=v\rBOE=v\rBOF=v\rBOG=v\rBOH=v\r';N.C.;;;;;;;;;;;
LC;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;LCx=?;LCx=v;LC='LCA=v\rLCB=v\rLCC=v\rLCD=v\rLCE=v\rLCF=v\rLCG=v\rLCH=v\r';LowCurrent Mode;;;;;;;;;;;
KS;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;KSx=?;KSx=v;KS='KSA=v\rKSB=v\rKSC=v\rKSD=v\rKSE=v\rKSF=v\rKSG=v\rKSH=v\r';Step Motor Smoothing;;;;;;;;;;;
YA;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;YAx=?;YAx=v;YA='YAA=v\rYAB=v\rYAC=v\rYAD=v\rYAE=v\rYAF=v\rYAG=v\rYAH=v\r';Step Drive Resolution;;;;;;;;;;;
YB;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;YBx=?;YBx=v;YB='YBA=v\rYBB=v\rYBC=v\rYBD=v\rYBE=v\rYBF=v\rYBG=v\rYBH=v\r';Step Motor Resolution;;;;;;;;;;;
YC;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Standard;Standard;Standard;YCx=?;YCx=v;YC='YCA=v\rYCB=v\rYCC=v\rYCD=v\rYCE=v\rYCF=v\rYCG=v\rYCH=v\r';Encoder Resolution;;;;;;;;;;;
VA;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Vector;Vector;Vector;VAx=?;VAx=v;VA='VAS=v\rVAT=v\r';Vector Acceleration;;;;;;;;;;;
VD;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Vector;Vector;Vector;VDx=?;VDx=v;VD='VDS=v\rVDT=v\r';Vector Deceleration;;;;;;;;;;;
VS;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Vector;Vector;Vector;VSx=?;VSx=v;VS='VSS=v\rVST=v\r';Vector Speed;;;;;;;;;;;
IA;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Unique;Unique;Unique;IA ?;IA v;IA='IA v\r';IP Adress;;;;;;;;;;;
SM;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Unique;Unique;Unique;SM ?;SM v;SM='SM v\r';Subnet Mask;;;;;;;;;;;
DH;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Unique;Unique;Unique;DH ?;DH v;DH=DH v\r;DHCP Mode;;;;;;;;;;;
IK;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Unique;Unique;Unique;IK ?;IK v;IK=IK v\r;Block Ethernet Port s;;;;;;;;;;;
TM;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Message;Unique;Unique;MG_TM;TM v;TM=TM v\r;Sample Time;;;;;;;;;;;
EI;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Message;Unique;Unique;MG_EI;EI v;EI=EI v\r;Enable Interrupt;;;;;;;;;;;
AQ1;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Message;Unique;Unique;MG_AQ1;AQ1,v;AQ1='AQ 1,v\r';Analog Input configuration;;;;;;;;;;;
AQ2;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Message;Unique;Unique;MG_AQ2;AQ2,v;AQ2='AQ 2,v\r';Analog Input configuration;;;;;;;;;;;
AQ3;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Message;Unique;Unique;MG_AQ3;AQ3,v;AQ3='AQ 3,v\r';Analog Input configuration;;;;;;;;;;;
AQ4;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Message;Unique;Unique;MG_AQ4;AQ4,v;AQ4='AQ 4,v\r';Analog Input configuration;;;;;;;;;;;
AQ5;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Message;Unique;Unique;MG_AQ5;AQ5,v;AQ5='AQ 5,v\r';Analog Input configuration;;;;;;;;;;;
AQ6;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Message;Unique;Unique;MG_AQ6;AQ6,v;AQ6='AQ 6,v\r';Analog Input configuration;;;;;;;;;;;
AQ7;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Message;Unique;Unique;MG_AQ7;AQ7,v;AQ7='AQ 7,v\r';Analog Input configuration;;;;;;;;;;;
AQ8;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g;Message;Unique;Unique;MG_AQ8;AQ8,v;AQ8='AQ 8,v\r';Analog Input configuration;;;;;;;;;;;
CW;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Message;Unique;Unique;MG_CW;CW v;CW=CW v\r;Data Adjustment Bit;;;;;;;;;;;
CN0;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Message;Unique;Unique;MG_CN0;CN v;CN0=CN v\r;Limit Switch Configuration;;;;;;;;;;;
CN1;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Message;Unique;Unique;MG_CN1;CN ,v;CN1='CN ,v\r';Home Switch Configuration;;;;;;;;;;;
CN2;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Message;Unique;Unique;MG_CN2;CN ,,v;CN2='CN ,,v\r';Latch Input Configuration;;;;;;;;;;;
CN3;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Message;Unique;Unique;MG_CN3;CN ,,,v;CN3='CN ,,,v\r';Selective Abort Input;;;;;;;;;;;
CN4;DMC4183s56b-SER, DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Message;Unique;Unique;MG_CN4;CN ,,,,v;CN4='CN ,,,,v\r';Abort Input Configuration;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
